
error_casi_1n: 
at index: 
at index: 821, on agenda_prestazione: CH1_AMB_01#1936_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 818, on agenda_prestazione: CH1_AMB_01#1936_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 819, on agenda_prestazione: CH1_AMB_01#1936_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 823, on agenda_prestazione: CH1_AMB_01#1936_588901.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 824, on agenda_prestazione: CH1_AMB_01#1936_588901.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 832, on agenda_prestazione: CH1_AMB_01#1938_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 831, on agenda_prestazione: CH1_AMB_01#1938_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 834, on agenda_prestazione: CH1_AMB_01#1938_58897.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 835, on agenda_prestazione: CH1_AMB_01#1938_58897.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 840, on agenda_prestazione: CH1_AMB_01#1939_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 841, on agenda_prestazione: CH1_AMB_01#1939_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 842, on agenda_prestazione: CH1_AMB_01#1939_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 843, on agenda_prestazione: CH1_AMB_01#1939_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 849, on agenda_prestazione: CH1_AMB_01#1939_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 848, on agenda_prestazione: CH1_AMB_01#1939_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 850, on agenda_prestazione: CH1_AMB_01#1939_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 854, on agenda_prestazione: CH1_AMB_01#1939_588901.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 858, on agenda_prestazione: CH1_AMB_01#1939_58897.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 865, on agenda_prestazione: CH1_AMB_01#1946_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 861, on agenda_prestazione: CH1_AMB_01#1946_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 862, on agenda_prestazione: CH1_AMB_01#1946_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 871, on agenda_prestazione: CH1_AMB_01#1946_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 872, on agenda_prestazione: CH1_AMB_01#1946_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 875, on agenda_prestazione: CH1_AMB_01#1946_588901.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 876, on agenda_prestazione: CH1_AMB_01#1946_588901.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 878, on agenda_prestazione: CH1_AMB_01#1946_58897.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 879, on agenda_prestazione: CH1_AMB_01#1946_58897.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 885, on agenda_prestazione: CH1_AMB_01#1948_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 886, on agenda_prestazione: CH1_AMB_01#1948_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 887, on agenda_prestazione: CH1_AMB_01#1948_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 894, on agenda_prestazione: CH1_AMB_01#1948_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 892, on agenda_prestazione: CH1_AMB_01#1948_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 893, on agenda_prestazione: CH1_AMB_01#1948_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 897, on agenda_prestazione: CH1_AMB_01#1948_588901.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 898, on agenda_prestazione: CH1_AMB_01#1948_588901.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 899, on agenda_prestazione: CH1_AMB_01#1948_58897.01: trovato caso 1:N con caso di distretto vuoto, 
at index: 900, on agenda_prestazione: CH1_AMB_01#1948_58897.01: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1012, on agenda_prestazione: CH3_AMB_02#2020_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1013, on agenda_prestazione: CH3_AMB_02#2020_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1019, on agenda_prestazione: CH3_AMB_02#2020_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1020, on agenda_prestazione: CH3_AMB_02#2020_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1026, on agenda_prestazione: CH3_AMB_02#2021_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1027, on agenda_prestazione: CH3_AMB_02#2021_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1034, on agenda_prestazione: CH3_AMB_02#2021_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1040, on agenda_prestazione: CH3_AMB_02#2022_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1041, on agenda_prestazione: CH3_AMB_02#2022_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1048, on agenda_prestazione: CH3_AMB_02#2022_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1054, on agenda_prestazione: CH3_AMB_02#2023_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1055, on agenda_prestazione: CH3_AMB_02#2023_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1061, on agenda_prestazione: CH3_AMB_02#2023_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1062, on agenda_prestazione: CH3_AMB_02#2023_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1067, on agenda_prestazione: CH3_AMB_03#2025_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1068, on agenda_prestazione: CH3_AMB_03#2025_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1073, on agenda_prestazione: CH3_AMB_04#6041_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1074, on agenda_prestazione: CH3_AMB_04#6041_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1082, on agenda_prestazione: CH3_AMB_04#6042_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1083, on agenda_prestazione: CH3_AMB_04#6042_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1090, on agenda_prestazione: CH3_AMB_04#6043_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1097, on agenda_prestazione: CH3_AMB_04#6044_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1139, on agenda_prestazione: CH4_AMB_01#2394_999659: trovato caso 1:N con caso di distretto vuoto, 
at index: 1140, on agenda_prestazione: CH4_AMB_01#2394_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1144, on agenda_prestazione: CH4_AMB_01#2394_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1148, on agenda_prestazione: CH4_AMB_01#2394_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1152, on agenda_prestazione: CH4_AMB_01#2397_999659: trovato caso 1:N con caso di distretto vuoto, 
at index: 1153, on agenda_prestazione: CH4_AMB_01#2397_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1154, on agenda_prestazione: CH4_AMB_01#2397_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1159, on agenda_prestazione: CH4_AMB_01#2397_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1157, on agenda_prestazione: CH4_AMB_01#2397_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1160, on agenda_prestazione: CH4_AMB_01#2397_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1167, on agenda_prestazione: CH4_AMB_01#2397_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1163, on agenda_prestazione: CH4_AMB_01#2397_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1164, on agenda_prestazione: CH4_AMB_01#2397_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1190, on agenda_prestazione: CH4_AMB_03_SGB#2452_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1194, on agenda_prestazione: CH4_AMB_03_SGB#2452_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1198, on agenda_prestazione: CH4_AMB_03_SGB#2455_999659: trovato caso 1:N con caso di distretto vuoto, 
at index: 1202, on agenda_prestazione: CH4_AMB_03_SGB#2455_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1206, on agenda_prestazione: CH4_AMB_03_SGB#2455_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1211, on agenda_prestazione: CH4_AMB_03_SGB#2461_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1209, on agenda_prestazione: CH4_AMB_03_SGB#2461_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1210, on agenda_prestazione: CH4_AMB_03_SGB#2461_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1215, on agenda_prestazione: CH4_AMB_03_SGB#2461_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1216, on agenda_prestazione: CH4_AMB_03_SGB#2461_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1221, on agenda_prestazione: CH4_AMB_03_SGB#2467_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1222, on agenda_prestazione: CH4_AMB_03_SGB#2467_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1223, on agenda_prestazione: CH4_AMB_03_SGB#2467_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1230, on agenda_prestazione: CH4_AMB_03_SGB#2467_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1225, on agenda_prestazione: CH4_AMB_03_SGB#2467_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1226, on agenda_prestazione: CH4_AMB_03_SGB#2467_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1237, on agenda_prestazione: CH4_AMB_03_SGB#2468_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1236, on agenda_prestazione: CH4_AMB_03_SGB#2468_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1242, on agenda_prestazione: CH4_AMB_03_SGB#2468_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1243, on agenda_prestazione: CH4_AMB_03_SGB#2468_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1244, on agenda_prestazione: CH4_AMB_03_SGB#2468_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1248, on agenda_prestazione: CH4_AMB_03_SGB#2469_999659: trovato caso 1:N con caso di distretto vuoto, 
at index: 1249, on agenda_prestazione: CH4_AMB_03_SGB#2469_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1250, on agenda_prestazione: CH4_AMB_03_SGB#2469_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1251, on agenda_prestazione: CH4_AMB_03_SGB#2469_999659: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1258, on agenda_prestazione: CH4_AMB_03_SGB#2469_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1257, on agenda_prestazione: CH4_AMB_03_SGB#2469_098901.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1262, on agenda_prestazione: CH4_AMB_03_SGB#2469_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1263, on agenda_prestazione: CH4_AMB_03_SGB#2469_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1265, on agenda_prestazione: CH4_AMB_03_SGB#2469_09897.09: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 1337, on agenda_prestazione: CP_AMB_06#5224_098901.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 1339, on agenda_prestazione: CP_AMB_06#5224_09897.09: trovato caso 1:N con caso di distretto vuoto, 
at index: 6497, on agenda_prestazione: MN_AMB_08#4405_6192151: trovato caso 1:N con caso di distretto vuoto, 
at index: 6498, on agenda_prestazione: MN_AMB_08#4405_6192151: trovato caso 1:N con caso di distretto vuoto, 
at index: 6503, on agenda_prestazione: MN_AMB_08#4410_6192161: trovato caso 1:N con caso di distretto vuoto, 
at index: 6504, on agenda_prestazione: MN_AMB_08#4410_6192161: trovato caso 1:N con caso di distretto vuoto, 
at index: 13308, on agenda_prestazione: PE_AMB_11#5392_58897.57: trovato caso 1:N con caso di distretto vuoto, 
at index: 13310, on agenda_prestazione: PE_AMB_11#5392_99897.34: trovato caso 1:N con caso di distretto vuoto, 
at index: 13312, on agenda_prestazione: PE_AMB_11#5393_588901.57: trovato caso 1:N con caso di distretto vuoto, 
at index: 13313, on agenda_prestazione: PE_AMB_11#5393_998901.34: trovato caso 1:N con caso di distretto vuoto, 
at index: 13314, on agenda_prestazione: PE_AMB_11#5393_998901.34: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22793, on agenda_prestazione: TR_AMB_05#3778_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22800, on agenda_prestazione: TR_AMB_05#3778_36897.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22801, on agenda_prestazione: TR_AMB_05#3778_36897.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22809, on agenda_prestazione: TR_AMB_05#3779_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22810, on agenda_prestazione: TR_AMB_05#3779_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 22813, on agenda_prestazione: TR_AMB_05#3779_36897.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23018, on agenda_prestazione: TR_AMB_08#3802_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23040, on agenda_prestazione: TR_AMB_08#3803_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23059, on agenda_prestazione: TR_AMB_08#5503_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23102, on agenda_prestazione: TR_AMB_08#5505_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23181, on agenda_prestazione: TR_AMB_10#3806_3693545: trovato caso 1:N con caso di distretto vuoto, 
at index: 23184, on agenda_prestazione: TR_AMB_10#3806_368901.35: trovato caso 1:N con caso di distretto vuoto, 
at index: 23185, on agenda_prestazione: TR_AMB_10#3806_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23186, on agenda_prestazione: TR_AMB_10#3806_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23206, on agenda_prestazione: TR_AMB_10#3807_3693545: trovato caso 1:N con caso di distretto vuoto, 
at index: 23209, on agenda_prestazione: TR_AMB_10#3807_368901.35: trovato caso 1:N con caso di distretto vuoto, 
at index: 23210, on agenda_prestazione: TR_AMB_10#3807_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 
at index: 23211, on agenda_prestazione: TR_AMB_10#3807_368901.35: OP non conforme all'interno della coppia agenda/prestazione, 

{"QD_error": {}, "metodiche_error": {}, "distretti_error": {}, "priorita_error": {}, "univocita_prestazione_error": {"error_casi_1n": ["821", "818", "819", "823", "824", "832", "831", "834", "835", "840", "841", "842", "843", "849", "848", "850", "854", "858", "865", "861", "862", "871", "872", "875", "876", "878", "879", "885", "886", "887", "894", "892", "893", "897", "898", "899", "900", "1012", "1013", "1019", "1020", "1026", "1027", "1034", "1040", "1041", "1048", "1054", "1055", "1061", "1062", "1067", "1068", "1073", "1074", "1082", "1083", "1090", "1097", "1139", "1140", "1144", "1148", "1152", "1153", "1154", "1159", "1157", "1160", "1167", "1163", "1164", "1190", "1194", "1198", "1202", "1206", "1211", "1209", "1210", "1215", "1216", "1221", "1222", "1223", "1230", "1225", "1226", "1237", "1236", "1242", "1243", "1244", "1248", "1249", "1250", "1251", "1258", "1257", "1262", "1263", "1265", "1337", "1339", "6497", "6498", "6503", "6504", "13308", "13310", "13312", "13313", "13314", "22793", "22800", "22801", "22809", "22810", "22813", "23018", "23040", "23059", "23102", "23181", "23184", "23185", "23186", "23206", "23209", "23210", "23211"]}, "QD_validator_error": {}, "metodiche_validator_error": {}, "distretti_validator_error": {}}
